class,triple_count,obj_props_count,data_props_count
http://dbpedia.org/ontology/MilitaryUnit,311150,89624,115889
http://dbpedia.org/ontology/Mineral,9610,28,4790
http://dbpedia.org/ontology/MixedMartialArtsEvent,14164,3482,4242
http://dbpedia.org/ontology/MixedMartialArtsLeague,16,2,6
http://dbpedia.org/ontology/Model,30547,2518,13189
http://dbpedia.org/ontology/Mollusca,446000,171380,136165
http://dbpedia.org/ontology/Monarch,61082,8237,25585
http://dbpedia.org/ontology/Monument,4107,822,1481
http://dbpedia.org/ontology/Moss,6243,2327,1856
http://dbpedia.org/ontology/Motorcycle,6567,0,3789
http://dbpedia.org/ontology/MotorcycleRacingLeague,361,69,124
http://dbpedia.org/ontology/MotorcycleRider,23323,2307,8596
http://dbpedia.org/ontology/MotorsportSeason,19206,1260,10776
http://dbpedia.org/ontology/Mountain,265408,44237,114149
http://dbpedia.org/ontology/MountainPass,11718,1886,3976
http://dbpedia.org/ontology/MountainRange,26133,2655,10157
http://dbpedia.org/ontology/MouseGene,128,8,80
http://dbpedia.org/ontology/MouseGeneLocation,79,0,55
http://dbpedia.org/ontology/Murderer,2141,267,862
http://dbpedia.org/ontology/Muscle,3503,319,2344
http://dbpedia.org/ontology/Museum,74157,10570,28183
http://dbpedia.org/ontology/Musical,15644,5367,5217
http://dbpedia.org/ontology/MusicalArtist,1510662,474913,500453
http://dbpedia.org/ontology/MusicalWork,2208,276,828
http://dbpedia.org/ontology/MusicFestival,4620,0,1386
http://dbpedia.org/ontology/MusicGenre,17420,8636,4216
http://dbpedia.org/ontology/MythologicalFigure,11086,793,2383
http://dbpedia.org/ontology/NascarDriver,20535,1631,6944
http://dbpedia.org/ontology/NationalCollegiateAthleticAssociationAthlete,8233,1440,3405
http://dbpedia.org/ontology/NationalFootballLeagueEvent,116,0,44
http://dbpedia.org/ontology/NationalFootballLeagueSeason,35417,7420,12457
http://dbpedia.org/ontology/NCAATeamSeason,73906,8308,33898
http://dbpedia.org/ontology/Nerve,4280,515,2757
http://dbpedia.org/ontology/NetballPlayer,5295,343,2224
http://dbpedia.org/ontology/Newspaper,90167,22197,32234
http://dbpedia.org/ontology/Noble,105076,14177,42789
http://dbpedia.org/ontology/Non-ProfitOrganisation,62750,7988,25772
http://dbpedia.org/ontology/Novel,10153,1740,3045
http://dbpedia.org/ontology/OfficeHolder,1399190,358419,565271
http://dbpedia.org/ontology/OlympicEvent,68405,21422,14457
http://dbpedia.org/ontology/OlympicResult,10012,664,7053
http://dbpedia.org/ontology/Olympics,767,0,303
http://dbpedia.org/ontology/Organisation,175116,36242,73603
http://www.w3.org/2002/07/owl#Thing,2515,503,1509
http://dbpedia.org/ontology/Painter,54742,2407,20600
http://dbpedia.org/ontology/Park,32182,6561,8553
http://dbpedia.org/ontology/Person,10620943,766182,4569061
http://dbpedia.org/ontology/PersonFunction,770361,2266,514507
http://dbpedia.org/ontology/Philosopher,46099,16899,14050
http://dbpedia.org/ontology/Photographer,8405,305,3117
http://dbpedia.org/ontology/Place,90486,22986,30550
http://dbpedia.org/ontology/Planet,177324,12931,128711
http://dbpedia.org/ontology/Plant,722142,336770,204668
http://dbpedia.org/ontology/Play,29111,4342,15994
http://dbpedia.org/ontology/PlayboyPlaymate,10761,1679,6132
http://dbpedia.org/ontology/Poem,3030,19,1131
http://dbpedia.org/ontology/Poet,6573,410,2299
http://dbpedia.org/ontology/PokerPlayer,12130,561,4573
http://dbpedia.org/ontology/PoliticalParty,91503,23838,30635
http://dbpedia.org/ontology/Politician,420386,61641,170385
http://dbpedia.org/ontology/PoloLeague,278,34,100
http://dbpedia.org/ontology/Pope,8997,1273,3390
http://dbpedia.org/ontology/PowerStation,48215,7157,22436
http://dbpedia.org/ontology/Presenter,2094,209,875
http://dbpedia.org/ontology/President,72425,17174,30985
http://dbpedia.org/ontology/PrimeMinister,49218,11403,21260
http://dbpedia.org/ontology/Prison,11302,1569,3538
http://dbpedia.org/ontology/ProgrammingLanguage,13087,2838,4569
http://dbpedia.org/ontology/ProtectedArea,143540,26176,68756
http://dbpedia.org/ontology/Protein,107727,0,67650
http://dbpedia.org/ontology/PublicTransitSystem,27747,5187,11892
http://dbpedia.org/ontology/Publisher,17044,2255,5661
http://dbpedia.org/ontology/Racecourse,3226,513,1153
http://dbpedia.org/ontology/RaceHorse,75648,38187,17367
http://dbpedia.org/ontology/RacingDriver,44594,4138,16228
http://dbpedia.org/ontology/RadioHost,6955,672,2785
http://dbpedia.org/ontology/RadioProgram,13154,4563,4639
http://dbpedia.org/ontology/RadioStation,496792,97263,223095
http://dbpedia.org/ontology/RailwayLine,62707,17374,23005
http://dbpedia.org/ontology/RailwayStation,125878,20251,50874
http://dbpedia.org/ontology/RailwayTunnel,3030,579,1310
http://dbpedia.org/ontology/RecordLabel,53760,14533,15115
http://dbpedia.org/ontology/Religious,17565,3024,7031
http://dbpedia.org/ontology/ReligiousBuilding,40578,550,15778
http://dbpedia.org/ontology/Reptile,100900,39287,35248
http://dbpedia.org/ontology/ResearchProject,536,125,286
http://dbpedia.org/ontology/Restaurant,16430,338,6292
http://dbpedia.org/ontology/River,522384,127187,132224
http://dbpedia.org/ontology/Road,382522,87484,144685
http://dbpedia.org/ontology/RoadJunction,2551,457,925
http://dbpedia.org/ontology/RoadTunnel,4591,671,2257
http://dbpedia.org/ontology/Rocket,4944,1207,2990
http://dbpedia.org/ontology/RollerCoaster,8459,846,2769
http://dbpedia.org/ontology/Rower,5491,324,2087
http://dbpedia.org/ontology/RugbyClub,33287,4217,10350
http://dbpedia.org/ontology/RugbyLeague,5575,164,1811
http://dbpedia.org/ontology/RugbyPlayer,293626,37313,118813
http://dbpedia.org/ontology/Saint,79106,13975,28809
http://dbpedia.org/ontology/Sales,40584,131,27201
http://dbpedia.org/ontology/School,783575,134761,334025
http://dbpedia.org/ontology/Scientist,467171,130223,161378
http://dbpedia.org/ontology/ScreenWriter,15237,1368,5673
http://dbpedia.org/ontology/Senator,30894,7645,13041
http://dbpedia.org/ontology/Settlement,4908442,867765,2497458
http://dbpedia.org/ontology/Ship,451510,62915,280071
http://dbpedia.org/ontology/ShoppingMall,43253,6097,16878
http://dbpedia.org/ontology/Single,985600,471178,287257
http://dbpedia.org/ontology/SiteOfSpecialScientificInterest,11156,1272,4844
http://dbpedia.org/ontology/Skater,7387,866,3045
http://dbpedia.org/ontology/SkiArea,10988,1962,5128
http://dbpedia.org/ontology/Skier,46633,5061,18021
http://dbpedia.org/ontology/Skyscraper,52,11,19
http://dbpedia.org/ontology/SnookerChamp,771,59,424
http://dbpedia.org/ontology/SnookerPlayer,7226,452,3683
http://dbpedia.org/ontology/SnookerWorldRanking,602,17,517
http://dbpedia.org/ontology/SoapCharacter,44588,4272,12552
http://dbpedia.org/ontology/SoccerClub,365243,68414,125721
http://dbpedia.org/ontology/SoccerClubSeason,103444,49721,25323
http://dbpedia.org/ontology/SoccerLeague,23363,2298,9521
http://dbpedia.org/ontology/SoccerManager,596059,299192,136509
http://dbpedia.org/ontology/SoccerPlayer,3298475,1292988,941864
http://dbpedia.org/ontology/SoccerTournament,63372,0,19173
http://dbpedia.org/ontology/SoftballLeague,260,10,90
http://dbpedia.org/ontology/Software,155838,42080,69902
http://dbpedia.org/ontology/SolarEclipse,3438,0,1146
http://dbpedia.org/ontology/Song,105208,35325,33817
http://dbpedia.org/ontology/Spacecraft,1222,0,745
http://dbpedia.org/ontology/SpaceMission,39,9,23
http://dbpedia.org/ontology/SpaceShuttle,268,27,187
http://dbpedia.org/ontology/SpaceStation,359,0,266
http://dbpedia.org/ontology/Species,47165,19254,19523
http://dbpedia.org/ontology/SpeedwayLeague,231,21,82
http://dbpedia.org/ontology/SpeedwayRider,15562,1602,5458
http://dbpedia.org/ontology/SpeedwayTeam,1180,146,350
http://dbpedia.org/ontology/Sport,2158,424,906
http://dbpedia.org/ontology/SportsEvent,11241,805,3618
http://dbpedia.org/ontology/SportsLeague,3835,372,1496
http://dbpedia.org/ontology/SportsTeam,30249,5688,10209
http://dbpedia.org/ontology/SportsTeamMember,4552122,441833,1039815
http://dbpedia.org/ontology/SquashPlayer,8763,1426,3245
http://dbpedia.org/ontology/Stadium,163199,38108,60726
http://dbpedia.org/ontology/Star,21830,0,12083
http://dbpedia.org/ontology/Station,472225,68867,240002
http://dbpedia.org/ontology/Stream,904,378,214
http://dbpedia.org/ontology/SumoWrestler,10799,943,4372
http://dbpedia.org/ontology/SupremeCourtOfTheUnitedStatesCase,23135,0,10315
http://dbpedia.org/ontology/Surname,6504,0,3252
http://dbpedia.org/ontology/Swimmer,85462,8565,36879
http://dbpedia.org/ontology/TableTennisPlayer,10136,961,4016
http://dbpedia.org/ontology/TelevisionEpisode,164589,69380,55254
http://dbpedia.org/ontology/TelevisionHost,924,86,365
http://dbpedia.org/ontology/TelevisionSeason,32959,4205,17222
http://dbpedia.org/ontology/TelevisionShow,621828,275640,228324
http://dbpedia.org/ontology/TelevisionStation,215390,52586,93431
http://dbpedia.org/ontology/TennisLeague,174,21,65
http://dbpedia.org/ontology/TennisPlayer,96317,13015,39027
http://dbpedia.org/ontology/TennisTournament,79391,23788,16417
http://dbpedia.org/ontology/Theatre,27239,3897,13533
http://dbpedia.org/ontology/TimePeriod,618533,31414,419309
http://dbpedia.org/ontology/Town,1105242,194406,577064
http://dbpedia.org/ontology/TradeUnion,22741,3137,8656
http://dbpedia.org/ontology/Train,15022,3087,8293
http://dbpedia.org/ontology/Tunnel,1044,161,495
http://dbpedia.org/ontology/University,407340,83161,145705
http://dbpedia.org/ontology/Valley,2887,1054,1020
http://dbpedia.org/ontology/Vein,3048,440,1906
http://dbpedia.org/ontology/Venue,14018,2678,6044
http://dbpedia.org/ontology/VideoGame,342134,146145,99484
http://dbpedia.org/ontology/VideogamesLeague,110,12,42
http://dbpedia.org/ontology/Village,3450283,809159,1404683
http://dbpedia.org/ontology/VoiceActor,11650,771,4027
http://dbpedia.org/ontology/Volcano,15611,2774,7347
http://dbpedia.org/ontology/VolleyballCoach,662,100,243
http://dbpedia.org/ontology/VolleyballLeague,1307,170,481
http://dbpedia.org/ontology/VolleyballPlayer,29578,4335,11922
http://dbpedia.org/ontology/WaterRide,871,68,292
http://dbpedia.org/ontology/WaterwayTunnel,467,70,228
http://dbpedia.org/ontology/Weapon,64858,12364,30858
http://dbpedia.org/ontology/Website,40860,5655,17010
http://dbpedia.org/ontology/WineRegion,9242,5491,2026
http://dbpedia.org/ontology/Winery,4251,262,1517
http://dbpedia.org/ontology/WomensTennisAssociationTournament,991,154,288
http://dbpedia.org/ontology/WorldHeritageSite,11632,1007,5424
http://dbpedia.org/ontology/Wrestler,89559,11502,40976
http://dbpedia.org/ontology/WrestlingEvent,17828,4914,5210
http://dbpedia.org/ontology/Writer,618216,113717,229609
http://dbpedia.org/ontology/WrittenWork,16755,6035,5504
http://dbpedia.org/ontology/Year,14259,0,6111
http://dbpedia.org/ontology/YearInSpaceflight,1016,391,445
http://dbpedia.org/ontology/
